
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
   12. CF=1.72, COV=    43, UL=    86, PL=   8, TL=  42, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(53.0,25.0)), Trans=[T(F_2TR,[4.0, -2.0, 1.0]), T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[10.0, -3.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[60.0, -57.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[66.0, -58.0, -1.0]), T(F_2TR,[90.0, -2.0, 1.0]), T(F_2TR,[112.0, -53.0, -1.0]), T(F_2TR,[114.0, -54.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[148.0, -9.0, 1.0]), T(F_2TR,[152.0, -9.0, 1.0]), T(F_2TR,[154.0, -10.0, 1.0])], SupMTPs=null
   13. CF=2.13, COV=    33, UL=    66, PL=  16, TL=  15, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(59.0,24.0),p(61.0,23.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[58.0, -56.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[146.0, -8.0, 1.0])], SupMTPs=null
   14. CF=1.42, COV=    49, UL=    98, PL=  66, TL=   3, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(59.0,24.0),p(61.0,23.0),p(85.0,26.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(105.0,30.0),p(113.0,32.0),p(133.0,26.0),p(137.0,31.0),p(139.0,25.0),p(139.0,30.0),p(141.0,24.0),p(141.0,29.0),p(151.0,27.0),p(153.0,26.0),p(161.0,28.0),p(171.0,27.0),p(173.0,26.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0),p(195.0,19.0),p(197.0,18.0),p(199.0,17.0),p(203.0,17.0),p(205.0,16.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0])], SupMTPs=null
   15. CF=1.73, COV=    39, UL=    78, PL=  42, TL=   3, Pat=P(p(6.0,23.0),p(54.0,27.0),p(94.0,24.0),p(99.0,27.0),p(101.0,28.0),p(102.0,20.0),p(103.0,29.0),p(105.0,30.0),p(106.0,21.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(139.0,25.0),p(150.0,16.0),p(153.0,26.0),p(155.0,25.0),p(157.0,26.0),p(158.0,22.0),p(159.0,27.0),p(198.0,30.0),p(206.0,20.0)), Trans=[T(F_2TR,[8.0, 2.0, 1.0])], SupMTPs=null
   16. CF=1.46, COV=    46, UL=    92, PL=   6, TL=  57, Pat=P(p(111.0,31.0),p(113.0,32.0),p(119.0,33.0)), Trans=[T(F_2TR,[-68.0, -59.0, -1.0]), T(F_2TR,[-64.0, -57.0, -1.0]), T(F_2TR,[-60.0, -57.0, -1.0]), T(F_2TR,[-58.0, -56.0, -1.0]), T(F_2TR,[-56.0, -55.0, -1.0]), T(F_2TR,[-12.0, -4.0, 1.0]), T(F_2TR,[-8.0, -2.0, 1.0]), T(F_2TR,[-4.0, -2.0, 1.0]), T(F_2TR,[-2.0, -1.0, 1.0]), T(F_2TR,[22.0, -57.0, -1.0]), T(F_2TR,[28.0, -6.0, 1.0]), T(F_2TR,[44.0, -6.0, 1.0]), T(F_2TR,[46.0, -5.0, 1.0]), T(F_2TR,[48.0, -4.0, 1.0]), T(F_2TR,[76.0, -52.0, -1.0]), T(F_2TR,[80.0, -50.0, -1.0]), T(F_2TR,[84.0, -50.0, -1.0]), T(F_2TR,[86.0, -49.0, -1.0]), T(F_2TR,[88.0, -48.0, -1.0])], SupMTPs=null
   17. CF=1.58, COV=    42, UL=    84, PL=  50, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(39.0,27.0),p(54.0,27.0),p(58.0,28.0),p(78.0,27.0),p(87.0,31.0),p(102.0,20.0),p(106.0,21.0),p(110.0,22.0),p(122.0,24.0),p(126.0,29.0),p(135.0,24.0),p(147.0,26.0),p(150.0,16.0),p(152.0,23.0),p(154.0,17.0),p(158.0,22.0),p(162.0,23.0),p(170.0,20.0),p(183.0,20.0),p(198.0,30.0),p(202.0,31.0),p(206.0,20.0),p(210.0,21.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0])], SupMTPs=null
   18. CF=1.85, COV=    36, UL=    72, PL=  36, TL=   3, Pat=P(p(26.0,25.0),p(34.0,24.0),p(70.0,26.0),p(82.0,28.0),p(94.0,24.0),p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(105.0,30.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(113.0,32.0),p(115.0,31.0),p(117.0,32.0),p(118.0,28.0),p(119.0,33.0),p(122.0,34.0)), Trans=[T(F_2TR,[88.0, -48.0, -1.0])], SupMTPs=null
   19. CF=2.14, COV=    31, UL=    62, PL=   8, TL=  21, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0)), Trans=[T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[106.0, 0.0, 1.0]), T(F_2TR,[112.0, -53.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[152.0, -9.0, 1.0])], SupMTPs=null
   20. CF=1.63, COV=    40, UL=    80, PL=  10, TL=  39, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[10.0, -3.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[58.0, -56.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[66.0, -58.0, -1.0]), T(F_2TR,[112.0, -53.0, -1.0]), T(F_2TR,[114.0, -54.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[146.0, -8.0, 1.0]), T(F_2TR,[152.0, -9.0, 1.0]), T(F_2TR,[154.0, -10.0, 1.0])], SupMTPs=null
   21. CF=1.94, COV=    33, UL=    66, PL=  10, TL=  24, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(53.0,25.0),p(59.0,24.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[4.0, -2.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[58.0, -56.0, -1.0]), T(F_2TR,[60.0, -57.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[146.0, -8.0, 1.0]), T(F_2TR,[148.0, -9.0, 1.0])], SupMTPs=null
   22. CF=1.33, COV=    48, UL=    96, PL=   6, TL=  66, Pat=P(p(45.0,27.0),p(51.0,26.0),p(53.0,25.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[4.0, -2.0, 1.0]), T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[10.0, -3.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[58.0, -56.0, -1.0]), T(F_2TR,[60.0, -57.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[66.0, -58.0, -1.0]), T(F_2TR,[88.0, -1.0, 1.0]), T(F_2TR,[90.0, -2.0, 1.0]), T(F_2TR,[102.0, 0.0, 1.0]), T(F_2TR,[108.0, -53.0, -1.0]), T(F_2TR,[112.0, -53.0, -1.0]), T(F_2TR,[114.0, -54.0, -1.0]), T(F_2TR,[120.0, 1.0, 1.0]), T(F_2TR,[136.0, -5.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[146.0, -8.0, 1.0]), T(F_2TR,[148.0, -9.0, 1.0]), T(F_2TR,[152.0, -9.0, 1.0]), T(F_2TR,[154.0, -10.0, 1.0])], SupMTPs=null
   23. CF=1.57, COV=    40, UL=    80, PL=  48, TL=   3, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(82.0,28.0),p(98.0,27.0),p(102.0,26.0),p(106.0,25.0),p(133.0,26.0),p(135.0,25.0),p(147.0,27.0),p(165.0,28.0),p(175.0,25.0),p(181.0,22.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0),p(193.0,18.0),p(195.0,19.0),p(197.0,18.0),p(199.0,17.0)), Trans=[T(F_2TR,[8.0, -2.0, 1.0])], SupMTPs=null
   24. CF=1.84, COV=    34, UL=    68, PL=  34, TL=   3, Pat=P(p(47.0,26.0),p(49.0,25.0),p(55.0,24.0),p(57.0,23.0),p(103.0,29.0),p(105.0,30.0),p(111.0,31.0),p(113.0,32.0),p(135.0,25.0),p(147.0,27.0),p(153.0,26.0),p(159.0,27.0),p(161.0,28.0),p(191.0,19.0),p(193.0,18.0),p(199.0,17.0),p(201.0,16.0)), Trans=[T(F_2TR,[4.0, 0.0, 1.0])], SupMTPs=null
   25. CF=1.64, COV=    37, UL=    74, PL=  42, TL=   3, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(133.0,26.0),p(135.0,25.0),p(147.0,27.0),p(150.0,25.0),p(151.0,27.0),p(152.0,23.0),p(156.0,24.0),p(165.0,28.0),p(181.0,22.0),p(189.0,20.0),p(191.0,19.0),p(193.0,18.0),p(197.0,18.0),p(199.0,17.0),p(201.0,16.0)), Trans=[T(F_2TR,[6.0, -1.0, 1.0])], SupMTPs=null
   26. CF=2.25, COV=    27, UL=    54, PL=  18, TL=   6, Pat=P(p(45.0,27.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0),p(78.0,27.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[136.0, -5.0, 1.0])], SupMTPs=null
   27. CF=1.83, COV=    33, UL=    66, PL=   6, TL=  30, Pat=P(p(106.0,21.0),p(114.0,23.0),p(154.0,17.0)), Trans=[T(F_2TR,[-63.0, -49.0, -1.0]), T(F_2TR,[-61.0, -48.0, -1.0]), T(F_2TR,[-59.0, -47.0, -1.0]), T(F_2TR,[-57.0, -46.0, -1.0]), T(F_2TR,[-4.0, -1.0, 1.0]), T(F_2TR,[-1.0, 9.0, 1.0]), T(F_2TR,[1.0, 8.0, 1.0]), T(F_2TR,[3.0, 9.0, 1.0]), T(F_2TR,[5.0, 10.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0])], SupMTPs=null
   28. CF=1.78, COV=    33, UL=    66, PL=  34, TL=   3, Pat=P(p(10.0,24.0),p(47.0,26.0),p(58.0,28.0),p(85.0,26.0),p(87.0,25.0),p(102.0,20.0),p(106.0,21.0),p(106.0,25.0),p(130.0,21.0),p(141.0,24.0),p(143.0,23.0),p(146.0,22.0),p(150.0,16.0),p(154.0,17.0),p(158.0,22.0),p(163.0,19.0),p(178.0,26.0)), Trans=[T(F_2TR,[20.0, 4.0, 1.0])], SupMTPs=null
   29. CF=2.26, COV=    26, UL=    52, PL=  14, TL=   9, Pat=P(p(43.0,28.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[138.0, -6.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   30. CF=1.83, COV=    32, UL=    64, PL=  32, TL=   3, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0),p(66.0,21.0),p(70.0,26.0),p(78.0,27.0),p(85.0,26.0),p(97.0,29.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0])], SupMTPs=null
   31. CF=1.83, COV=    32, UL=    64, PL=  32, TL=   3, Pat=P(p(54.0,27.0),p(58.0,28.0),p(62.0,29.0),p(67.0,30.0),p(70.5,31.0),p(71.5,30.0),p(74.0,29.0),p(78.0,32.0),p(82.0,28.0),p(87.0,31.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(147.0,26.0),p(162.0,21.0),p(166.0,24.0)), Trans=[T(F_2TR,[48.0, -7.0, 1.0])], SupMTPs=null
   32. CF=2.00, COV=    29, UL=    58, PL=   8, TL=  21, Pat=P(p(135.0,25.0),p(139.0,25.0),p(141.0,26.0),p(147.0,27.0)), Trans=[T(F_2TR,[-88.0, -51.0, -1.0]), T(F_2TR,[-86.0, -50.0, -1.0]), T(F_2TR,[-32.0, 4.0, 1.0]), T(F_2TR,[-30.0, 5.0, 1.0]), T(F_2TR,[18.0, 1.0, 1.0]), T(F_2TR,[56.0, -44.0, -1.0]), T(F_2TR,[58.0, -43.0, -1.0])], SupMTPs=null
   33. CF=2.27, COV=    25, UL=    50, PL=  10, TL=  12, Pat=P(p(14.0,25.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[108.0, -1.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   34. CF=1.93, COV=    29, UL=    58, PL=  12, TL=  18, Pat=P(p(47.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[54.0, -54.0, -1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[134.0, -4.0, 1.0]), T(F_2TR,[142.0, -6.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   35. CF=1.77, COV=    31, UL=    62, PL=  32, TL=   3, Pat=P(p(70.0,26.0),p(87.0,25.0),p(103.0,29.0),p(105.0,30.0),p(110.0,22.0),p(114.0,23.0),p(118.0,28.0),p(135.0,24.0),p(135.0,25.0),p(139.0,25.0),p(141.0,24.0),p(143.0,23.0),p(153.0,26.0),p(158.0,18.0),p(162.0,21.0),p(166.0,24.0)), Trans=[T(F_2TR,[12.0, 2.0, 1.0])], SupMTPs=null
   36. CF=1.82, COV=    30, UL=    60, PL=  30, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0),p(22.5,27.0),p(23.5,26.0),p(26.0,25.0),p(30.0,28.0),p(34.0,24.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(115.0,23.0)), Trans=[T(F_2TR,[48.0, 4.0, 1.0])], SupMTPs=null
   37. CF=1.82, COV=    30, UL=    60, PL=  30, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0),p(23.5,26.0),p(26.0,25.0),p(47.0,26.0),p(57.0,23.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0),p(67.0,30.0),p(71.5,30.0),p(74.0,29.0),p(95.0,30.0)), Trans=[T(F_2TR,[96.0, -49.0, -1.0])], SupMTPs=null
   38. CF=1.82, COV=    30, UL=    60, PL=  30, TL=   3, Pat=P(p(10.0,24.0),p(26.0,25.0),p(30.0,28.0),p(63.0,22.0),p(78.0,32.0),p(101.0,28.0),p(102.0,26.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(113.0,32.0),p(115.0,31.0),p(117.0,32.0),p(119.0,33.0),p(134.0,28.0)), Trans=[T(F_2TR,[80.0, -50.0, -1.0])], SupMTPs=null
   39. CF=1.82, COV=    30, UL=    60, PL=  30, TL=   3, Pat=P(p(54.0,27.0),p(58.0,28.0),p(62.0,29.0),p(67.0,30.0),p(70.5,31.0),p(71.5,30.0),p(74.0,29.0),p(78.0,32.0),p(82.0,28.0),p(87.0,31.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(97.0,29.0),p(118.0,28.0)), Trans=[T(F_2TR,[96.0, -11.0, 1.0])], SupMTPs=null
   40. CF=2.17, COV=    25, UL=    50, PL=  14, TL=   9, Pat=P(p(155.0,25.0),p(157.0,26.0),p(158.0,18.0),p(159.0,27.0),p(163.0,27.0),p(165.0,28.0),p(167.0,29.0)), Trans=[T(F_2TR,[-56.0, 2.0, 1.0]), T(F_2TR,[-48.0, 4.0, 1.0]), T(F_2TR,[34.0, -45.0, -1.0])], SupMTPs=null
   41. CF=1.72, COV=    31, UL=    62, PL=   6, TL=  30, Pat=P(p(98.0,27.0),p(106.0,25.0),p(114.0,23.0)), Trans=[T(F_2TR,[-55.0, 1.0, 1.0]), T(F_2TR,[-53.0, 0.0, 1.0]), T(F_2TR,[-51.0, -1.0, 1.0]), T(F_2TR,[1.0, -54.0, -1.0]), T(F_2TR,[3.0, -55.0, -1.0]), T(F_2TR,[5.0, -56.0, -1.0]), T(F_2TR,[83.0, -5.0, 1.0]), T(F_2TR,[89.0, -6.0, 1.0]), T(F_2TR,[91.0, -7.0, 1.0]), T(F_2TR,[93.0, -8.0, 1.0])], SupMTPs=null
   42. CF=2.18, COV=    24, UL=    48, PL=  10, TL=  12, Pat=P(p(49.0,25.0),p(53.0,25.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0)), Trans=[T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[104.0, -51.0, -1.0]), T(F_2TR,[112.0, 3.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
   43. CF=2.18, COV=    24, UL=    48, PL=  10, TL=  12, Pat=P(p(101.0,28.0),p(111.0,31.0),p(115.0,31.0),p(117.0,32.0),p(119.0,33.0)), Trans=[T(F_2TR,[-56.0, -55.0, -1.0]), T(F_2TR,[42.0, -5.0, 1.0]), T(F_2TR,[80.0, -50.0, -1.0]), T(F_2TR,[88.0, -48.0, -1.0])], SupMTPs=null
   44. CF=2.18, COV=    24, UL=    48, PL=  10, TL=  12, Pat=P(p(105.0,30.0),p(107.0,29.0),p(115.0,31.0),p(117.0,32.0),p(119.0,33.0)), Trans=[T(F_2TR,[-56.0, -55.0, -1.0]), T(F_2TR,[48.0, -4.0, 1.0]), T(F_2TR,[74.0, -51.0, -1.0]), T(F_2TR,[88.0, -48.0, -1.0])], SupMTPs=null
