
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=3.25, COV=    52, UL=   104, PL=   8, TL=  24, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[8.0, 2.0]), T(F_2T,[13.0, 3.0]), T(F_2T,[16.5, 4.0]), T(F_2T,[17.5, 3.0]), T(F_2T,[20.0, 2.0]), T(F_2T,[24.0, 5.0]), T(F_2T,[28.0, 1.0]), T(F_2T,[33.0, 4.0]), T(F_2T,[37.0, 5.0]), T(F_2T,[39.0, 4.0]), T(F_2T,[41.0, 3.0])], SupMTPs=null
   12. CF=1.94, COV=    33, UL=    66, PL=   6, TL=  28, Pat=P(p(45.0,27.0),p(51.0,26.0),p(53.0,25.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[4.0, -2.0]), T(F_2T,[8.0, -2.0]), T(F_2T,[10.0, -3.0]), T(F_2T,[88.0, -1.0]), T(F_2T,[90.0, -2.0]), T(F_2T,[102.0, 0.0]), T(F_2T,[120.0, 1.0]), T(F_2T,[136.0, -5.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[146.0, -8.0]), T(F_2T,[148.0, -9.0]), T(F_2T,[152.0, -9.0]), T(F_2T,[154.0, -10.0])], SupMTPs=null
   13. CF=2.67, COV=    24, UL=    48, PL=   8, TL=  10, Pat=P(p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0)), Trans=[T(F_2T,[-8.0, 2.0]), T(F_2T,[40.0, 6.0]), T(F_2T,[86.0, 5.0]), T(F_2T,[136.0, -5.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   14. CF=1.60, COV=    40, UL=    80, PL=  48, TL=   2, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(82.0,28.0),p(98.0,27.0),p(102.0,26.0),p(106.0,25.0),p(133.0,26.0),p(135.0,25.0),p(147.0,27.0),p(165.0,28.0),p(175.0,25.0),p(181.0,22.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0),p(193.0,18.0),p(195.0,19.0),p(197.0,18.0),p(199.0,17.0)), Trans=[T(F_2T,[8.0, -2.0])], SupMTPs=null
   15. CF=1.68, COV=    37, UL=    74, PL=  42, TL=   2, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(133.0,26.0),p(135.0,25.0),p(147.0,27.0),p(150.0,25.0),p(151.0,27.0),p(152.0,23.0),p(156.0,24.0),p(165.0,28.0),p(181.0,22.0),p(189.0,20.0),p(191.0,19.0),p(193.0,18.0),p(197.0,18.0),p(199.0,17.0),p(201.0,16.0)), Trans=[T(F_2T,[6.0, -1.0])], SupMTPs=null
   16. CF=2.36, COV=    26, UL=    52, PL=   8, TL=  14, Pat=P(p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[8.0, -2.0]), T(F_2T,[88.0, -1.0]), T(F_2T,[100.0, 1.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[146.0, -8.0]), T(F_2T,[152.0, -9.0])], SupMTPs=null
   17. CF=1.83, COV=    33, UL=    66, PL=  34, TL=   2, Pat=P(p(10.0,24.0),p(47.0,26.0),p(58.0,28.0),p(85.0,26.0),p(87.0,25.0),p(102.0,20.0),p(106.0,21.0),p(106.0,25.0),p(130.0,21.0),p(141.0,24.0),p(143.0,23.0),p(146.0,22.0),p(150.0,16.0),p(154.0,17.0),p(158.0,22.0),p(163.0,19.0),p(178.0,26.0)), Trans=[T(F_2T,[20.0, 4.0])], SupMTPs=null
   18. CF=1.88, COV=    32, UL=    64, PL=  32, TL=   2, Pat=P(p(54.0,27.0),p(58.0,28.0),p(62.0,29.0),p(67.0,30.0),p(70.5,31.0),p(71.5,30.0),p(74.0,29.0),p(78.0,32.0),p(82.0,28.0),p(87.0,31.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(147.0,26.0),p(162.0,21.0),p(166.0,24.0)), Trans=[T(F_2T,[48.0, -7.0])], SupMTPs=null
   19. CF=2.40, COV=    24, UL=    48, PL=   6, TL=  14, Pat=P(p(47.0,26.0),p(49.0,25.0),p(51.0,26.0)), Trans=[T(F_2T,[8.0, -2.0]), T(F_2T,[58.0, 4.0]), T(F_2T,[66.0, 6.0]), T(F_2T,[106.0, 0.0]), T(F_2T,[114.0, 2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[152.0, -9.0])], SupMTPs=null
   20. CF=2.27, COV=    25, UL=    50, PL=  10, TL=  12, Pat=P(p(47.0,26.0),p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0)), Trans=[T(F_2T,[-2.0, 1.0]), T(F_2T,[6.0, -1.0]), T(F_2T,[86.0, 0.0]), T(F_2T,[142.0, -6.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[150.0, -8.0])], SupMTPs=null
   21. CF=1.82, COV=    31, UL=    62, PL=  32, TL=   2, Pat=P(p(70.0,26.0),p(87.0,25.0),p(103.0,29.0),p(105.0,30.0),p(110.0,22.0),p(114.0,23.0),p(118.0,28.0),p(135.0,24.0),p(135.0,25.0),p(139.0,25.0),p(141.0,24.0),p(143.0,23.0),p(153.0,26.0),p(158.0,18.0),p(162.0,21.0),p(166.0,24.0)), Trans=[T(F_2T,[12.0, 2.0])], SupMTPs=null
   22. CF=2.17, COV=    26, UL=    52, PL=   8, TL=  16, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(53.0,25.0)), Trans=[T(F_2T,[4.0, -2.0]), T(F_2T,[8.0, -2.0]), T(F_2T,[10.0, -3.0]), T(F_2T,[90.0, -2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[148.0, -9.0]), T(F_2T,[152.0, -9.0]), T(F_2T,[154.0, -10.0])], SupMTPs=null
   23. CF=1.88, COV=    30, UL=    60, PL=  30, TL=   2, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0),p(22.5,27.0),p(23.5,26.0),p(26.0,25.0),p(30.0,28.0),p(34.0,24.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(115.0,23.0)), Trans=[T(F_2T,[48.0, 4.0])], SupMTPs=null
   24. CF=1.88, COV=    30, UL=    60, PL=  30, TL=   2, Pat=P(p(54.0,27.0),p(58.0,28.0),p(62.0,29.0),p(67.0,30.0),p(70.5,31.0),p(71.5,30.0),p(74.0,29.0),p(78.0,32.0),p(82.0,28.0),p(87.0,31.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(97.0,29.0),p(118.0,28.0)), Trans=[T(F_2T,[96.0, -11.0])], SupMTPs=null
   25. CF=2.44, COV=    22, UL=    44, PL=   8, TL=  10, Pat=P(p(10.0,24.0),p(14.0,25.0),p(30.0,28.0),p(43.0,28.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[92.0, -4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[140.0, -8.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   26. CF=1.72, COV=    31, UL=    62, PL=  34, TL=   2, Pat=P(p(26.0,25.0),p(70.0,26.0),p(74.0,29.0),p(94.0,24.0),p(106.0,21.0),p(122.0,22.0),p(139.0,25.0),p(143.0,23.0),p(146.0,22.0),p(158.0,18.0),p(162.0,21.0),p(162.0,23.0),p(170.0,18.0),p(170.0,20.0),p(174.0,23.0),p(188.0,24.0),p(210.0,14.0)), Trans=[T(F_2T,[4.0, 3.0])], SupMTPs=null
   27. CF=1.76, COV=    30, UL=    60, PL=  32, TL=   2, Pat=P(p(74.0,29.0),p(82.0,28.0),p(95.0,30.0),p(103.0,29.0),p(110.0,22.0),p(113.0,32.0),p(114.0,23.0),p(115.0,31.0),p(117.0,32.0),p(118.0,28.0),p(119.0,33.0),p(147.0,27.0),p(155.0,25.0),p(166.0,26.0),p(170.0,20.0),p(174.0,23.0)), Trans=[T(F_2T,[40.0, -6.0])], SupMTPs=null
   28. CF=1.81, COV=    29, UL=    58, PL=  30, TL=   2, Pat=P(p(10.0,24.0),p(14.0,25.0),p(53.0,25.0),p(58.0,28.0),p(61.0,23.0),p(62.0,29.0),p(82.0,28.0),p(93.0,31.0),p(106.0,21.0),p(110.0,22.0),p(122.0,24.0),p(146.0,22.0),p(147.0,27.0),p(154.0,17.0),p(158.0,18.0)), Trans=[T(F_2T,[29.0, 3.0])], SupMTPs=null
   29. CF=1.87, COV=    28, UL=    56, PL=  28, TL=   2, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0),p(22.5,27.0),p(23.5,26.0),p(26.0,25.0),p(30.0,28.0),p(34.0,24.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(67.0,30.0)), Trans=[T(F_2T,[96.0, -3.0])], SupMTPs=null
   30. CF=1.87, COV=    28, UL=    56, PL=  28, TL=   2, Pat=P(p(14.0,25.0),p(58.0,28.0),p(70.0,26.0),p(74.0,29.0),p(91.0,32.0),p(95.0,30.0),p(103.0,29.0),p(105.0,30.0),p(111.0,31.0),p(113.0,32.0),p(135.0,25.0),p(143.0,23.0),p(158.0,18.0),p(162.0,21.0)), Trans=[T(F_2T,[52.0, -4.0])], SupMTPs=null
   31. CF=2.50, COV=    20, UL=    40, PL=  10, TL=   6, Pat=P(p(34.0,24.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[94.0, 3.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   32. CF=2.50, COV=    20, UL=    40, PL=   8, TL=   8, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[192.0, 7.0])], SupMTPs=null
   33. CF=2.50, COV=    20, UL=    40, PL=   8, TL=   8, Pat=P(p(10.0,24.0),p(14.0,25.0),p(26.0,25.0),p(30.0,28.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[148.0, -2.0])], SupMTPs=null
   34. CF=2.50, COV=    20, UL=    40, PL=   8, TL=   8, Pat=P(p(10.0,24.0),p(26.0,25.0),p(30.0,28.0),p(39.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[136.0, -2.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   35. CF=2.50, COV=    20, UL=    40, PL=   8, TL=   8, Pat=P(p(10.0,24.0),p(26.0,25.0),p(43.0,28.0),p(47.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[100.0, 0.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   36. CF=2.50, COV=    20, UL=    40, PL=   8, TL=   8, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0)), Trans=[T(F_2T,[8.0, -2.0]), T(F_2T,[106.0, 0.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[152.0, -9.0])], SupMTPs=null
   37. CF=2.50, COV=    20, UL=    40, PL=   8, TL=   8, Pat=P(p(102.0,20.0),p(110.0,22.0),p(150.0,16.0),p(158.0,18.0)), Trans=[T(F_2T,[3.0, 10.0]), T(F_2T,[5.0, 9.0]), T(F_2T,[7.0, 10.0]), T(F_2T,[9.0, 11.0])], SupMTPs=null
   38. CF=2.33, COV=    21, UL=    42, PL=   6, TL=  12, Pat=P(p(57.0,23.0),p(59.0,24.0),p(61.0,23.0)), Trans=[T(F_2T,[-8.0, 2.0]), T(F_2T,[46.0, 6.0]), T(F_2T,[54.0, 8.0]), T(F_2T,[102.0, 4.0]), T(F_2T,[136.0, -5.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   39. CF=2.33, COV=    21, UL=    42, PL=   6, TL=  12, Pat=P(p(106.0,21.0),p(114.0,23.0),p(154.0,17.0)), Trans=[T(F_2T,[-4.0, -1.0]), T(F_2T,[-1.0, 9.0]), T(F_2T,[1.0, 8.0]), T(F_2T,[3.0, 9.0]), T(F_2T,[5.0, 10.0]), T(F_2T,[33.0, 4.0])], SupMTPs=null
   40. CF=1.75, COV=    28, UL=    56, PL=  30, TL=   2, Pat=P(p(26.0,25.0),p(39.0,27.0),p(74.0,29.0),p(87.0,31.0),p(95.0,30.0),p(114.0,23.0),p(122.0,22.0),p(126.0,29.0),p(135.0,24.0),p(143.0,28.0),p(147.0,26.0),p(162.0,21.0),p(166.0,24.0),p(170.0,18.0),p(183.0,20.0)), Trans=[T(F_2T,[8.0, -1.0])], SupMTPs=null
   41. CF=1.75, COV=    28, UL=    56, PL=  30, TL=   2, Pat=P(p(39.0,27.0),p(78.0,27.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(103.0,29.0),p(110.0,24.0),p(114.0,23.0),p(118.0,28.0),p(122.0,22.0),p(126.0,25.0),p(135.0,25.0),p(158.0,22.0),p(162.0,23.0),p(166.0,24.0)), Trans=[T(F_2T,[48.0, -2.0])], SupMTPs=null
   42. CF=1.80, COV=    27, UL=    54, PL=  28, TL=   2, Pat=P(p(14.0,25.0),p(62.0,29.0),p(90.0,26.0),p(110.0,22.0),p(110.0,24.0),p(141.0,26.0),p(146.0,22.0),p(147.0,27.0),p(151.0,27.0),p(158.0,18.0),p(159.0,27.0),p(162.0,21.0),p(162.0,23.0),p(166.0,26.0)), Trans=[T(F_2T,[12.0, 0.0])], SupMTPs=null
   43. CF=2.20, COV=    22, UL=    44, PL=  16, TL=   4, Pat=P(p(14.0,25.0),p(26.0,25.0),p(43.0,28.0),p(49.0,25.0),p(51.0,26.0),p(55.0,24.0),p(57.0,23.0),p(63.0,22.0)), Trans=[T(F_2T,[132.0, -3.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   44. CF=2.20, COV=    22, UL=    44, PL=  14, TL=   6, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0)), Trans=[T(F_2T,[8.0, -2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[152.0, -9.0])], SupMTPs=null
   45. CF=2.20, COV=    22, UL=    44, PL=  10, TL=  10, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(53.0,25.0),p(59.0,24.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[4.0, -2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[146.0, -8.0]), T(F_2T,[148.0, -9.0])], SupMTPs=null
   46. CF=2.20, COV=    22, UL=    44, PL=   6, TL=  14, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[100.0, -2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[152.0, -1.0]), T(F_2T,[192.0, 7.0]), T(F_2T,[200.0, -3.0])], SupMTPs=null
   47. CF=2.20, COV=    22, UL=    44, PL=   6, TL=  14, Pat=P(p(98.0,27.0),p(106.0,25.0),p(114.0,23.0)), Trans=[T(F_2T,[-55.0, 1.0]), T(F_2T,[-53.0, 0.0]), T(F_2T,[-51.0, -1.0]), T(F_2T,[83.0, -5.0]), T(F_2T,[89.0, -6.0]), T(F_2T,[91.0, -7.0]), T(F_2T,[93.0, -8.0])], SupMTPs=null
   48. CF=1.86, COV=    26, UL=    52, PL=  26, TL=   2, Pat=P(p(14.0,25.0),p(51.0,26.0),p(59.0,24.0),p(62.0,29.0),p(63.0,22.0),p(70.0,26.0),p(91.0,32.0),p(110.0,22.0),p(110.0,24.0),p(122.0,24.0),p(135.0,24.0),p(158.0,18.0),p(183.0,20.0)), Trans=[T(F_2T,[31.0, 2.0])], SupMTPs=null
   49. CF=1.86, COV=    26, UL=    52, PL=  26, TL=   2, Pat=P(p(51.0,26.0),p(87.0,25.0),p(87.0,31.0),p(107.0,29.0),p(113.0,32.0),p(119.0,33.0),p(126.0,29.0),p(141.0,29.0),p(143.0,23.0),p(147.0,26.0),p(155.0,25.0),p(167.0,29.0),p(195.0,19.0)), Trans=[T(F_2T,[15.0, -5.0])], SupMTPs=null
   50. CF=2.09, COV=    23, UL=    46, PL=   6, TL=  16, Pat=P(p(6.0,23.0),p(10.0,24.0),p(39.0,27.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[48.0, 4.0]), T(F_2T,[52.0, 5.0]), T(F_2T,[72.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[100.0, -2.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[148.0, -6.0])], SupMTPs=null
   51. CF=1.48, COV=    31, UL=    62, PL=  40, TL=   2, Pat=P(p(49.0,25.0),p(57.0,23.0),p(99.0,27.0),p(101.0,28.0),p(103.0,29.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(115.0,31.0),p(117.0,32.0),p(139.0,25.0),p(155.0,25.0),p(157.0,26.0),p(159.0,27.0),p(163.0,27.0),p(165.0,28.0),p(179.0,21.0),p(181.0,22.0),p(193.0,18.0),p(201.0,16.0)), Trans=[T(F_2T,[2.0, 1.0])], SupMTPs=null
   52. CF=1.69, COV=    27, UL=    54, PL=  30, TL=   2, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(82.0,28.0),p(87.0,31.0),p(146.0,22.0),p(150.0,25.0),p(158.0,22.0),p(171.0,27.0),p(175.0,25.0),p(181.0,22.0),p(183.0,23.0),p(187.0,21.0),p(189.0,20.0),p(195.0,19.0)), Trans=[T(F_2T,[12.0, -4.0])], SupMTPs=null
   53. CF=2.38, COV=    19, UL=    38, PL=   8, TL=   8, Pat=P(p(6.0,23.0),p(14.0,25.0),p(26.0,25.0),p(43.0,28.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[133.0, 2.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
   54. CF=1.79, COV=    25, UL=    50, PL=  26, TL=   2, Pat=P(p(34.0,24.0),p(74.0,29.0),p(101.0,28.0),p(107.0,29.0),p(135.0,24.0),p(139.0,25.0),p(151.0,27.0),p(155.0,25.0),p(156.0,24.0),p(162.0,21.0),p(165.0,28.0),p(178.0,17.0),p(179.0,21.0)), Trans=[T(F_2T,[27.0, -1.0])], SupMTPs=null
   55. CF=2.22, COV=    20, UL=    40, PL=   6, TL=  12, Pat=P(p(103.0,29.0),p(115.0,31.0),p(155.0,25.0)), Trans=[T(F_2T,[-33.0, -3.0]), T(F_2T,[2.0, 1.0]), T(F_2T,[32.0, -4.0]), T(F_2T,[40.0, -6.0]), T(F_2T,[55.0, -11.0]), T(F_2T,[59.0, -8.0])], SupMTPs=null
   56. CF=1.85, COV=    24, UL=    48, PL=  24, TL=   2, Pat=P(p(6.0,23.0),p(10.0,24.0),p(54.0,27.0),p(58.0,28.0),p(78.0,27.0),p(102.0,20.0),p(106.0,21.0),p(110.0,24.0),p(114.0,23.0),p(150.0,16.0),p(154.0,17.0),p(155.0,25.0)), Trans=[T(F_2T,[33.0, 4.0])], SupMTPs=null
   57. CF=1.85, COV=    24, UL=    48, PL=  24, TL=   2, Pat=P(p(10.0,24.0),p(30.0,28.0),p(58.0,28.0),p(74.0,29.0),p(106.0,21.0),p(110.0,24.0),p(126.0,25.0),p(141.0,24.0),p(151.0,27.0),p(154.0,17.0),p(155.0,25.0),p(161.0,28.0)), Trans=[T(F_2T,[37.0, 2.0])], SupMTPs=null
   58. CF=1.85, COV=    24, UL=    48, PL=  24, TL=   2, Pat=P(p(19.0,26.0),p(47.0,26.0),p(59.0,24.0),p(67.0,30.0),p(87.0,25.0),p(90.0,26.0),p(115.0,23.0),p(122.0,24.0),p(126.0,29.0),p(163.0,19.0),p(165.0,28.0),p(170.0,20.0)), Trans=[T(F_2T,[11.0, 2.0])], SupMTPs=null
   59. CF=1.85, COV=    24, UL=    48, PL=  24, TL=   2, Pat=P(p(26.0,25.0),p(34.0,24.0),p(74.0,29.0),p(82.0,28.0),p(122.0,22.0),p(128.0,27.0),p(130.0,21.0),p(150.0,25.0),p(162.0,23.0),p(170.0,18.0),p(178.0,17.0),p(193.0,18.0)), Trans=[T(F_2T,[13.0, 2.0])], SupMTPs=null
